"0","names(books)"
"1"," [1]"
"1"," ""rowid""             "
"1"," ""bookID""            "
"1","
"
"1"," [3]"
"1"," ""title""             "
"1"," ""authors""           "
"1","
"
"1"," [5]"
"1"," ""average_rating""    "
"1"," ""isbn""              "
"1","
"
"1"," [7]"
"1"," ""isbn13""            "
"1"," ""language_code""     "
"1","
"
"1"," [9]"
"1"," ""num_pages""         "
"1"," ""ratings_count""     "
"1","
"
"1","[11]"
"1"," ""text_reviews_count"""
"1"," ""publication_date""  "
"1","
"
"1","[13]"
"1"," ""publisher""         "
"1","
"
