"0","books %>% "
"0","  summarise(na_rowid = sum(is.na(rowid)),"
"0","            na_bookID = sum(is.na(bookID)),"
"0","            na_title = sum(is.na(title)),"
"0","            na_authors = sum(is.na(authors)),"
"0","            na_average_rating = sum(is.na(average_rating)),"
"0","            na_isbn = sum(is.na(isbn)),"
"0","            na_isbn13 = sum(is.na(isbn13)),"
"0","            na_language_code = sum(is.na(language_code)),"
"0","            na_num_pages = sum(is.na(num_pages)),"
"0","            na_ratings_count = sum(is.na(ratings_count)),"
"0","            na_text_reviews_count = sum(is.na(text_reviews_count)),"
"0","            na_publication_date = sum(is.na(publication_date)),"
"0","            na_publisher = sum(is.na(publisher)),"
"0","    "
"0","  )"
