"0","all_deaths %>% "
"0","  pull(name)"
"1","  [1]"
"1"," ""Addam Marbrand""                   "
"1"," ""Aegon Frey (Jinglebell)""          "
"1"," ""Aegon Targaryen""                  "
"1","
"
"1","  [4]"
"1"," ""Adrack Humble""                    "
"1"," ""Aemon Costayne""                   "
"1"," ""Aemon Estermont""                  "
"1","
"
"1","  [7]"
"1"," ""Aemon Targaryen (son of Maekar I)"""
"1"," ""Aenys Frey""                       "
"1"," ""Aeron Greyjoy""                    "
"1","
"
"1"," [10]"
"1"," ""Aethan""                           "
"1"," ""Aggar""                            "
"1"," ""Aggo""                             "
"1","
"
"1"," [13]"
"1"," ""Alan of Rosby""                    "
"1"," ""Alayaya""                          "
"1"," ""Albar Royce""                      "
"1","
"
"1"," [16]"
"1"," ""Albett""                           "
"1"," ""Alebelly""                         "
"1"," ""Alerie Hightower""                 "
"1","
"
"1"," [19]"
"1"," ""Alesander Staedmon""               "
"1"," ""Alester Florent""                  "
"1"," ""Alia of Braavos""                  "
"1","
"
"1"," [22]"
"1"," ""Alla Tyrell""                      "
"1"," ""Allard Seaworth""                  "
"1"," ""Alliser Thorne""                   "
"1","
"
"1"," [25]"
"1"," ""Alyn""                             "
"1"," ""Alyn Ambrose""                     "
"1"," ""Alyn Estermont""                   "
"1","
"
"1"," [28]"
"1"," ""Alyn Stackspear""                  "
"1"," ""Alys Karstark""                    "
"1"," ""Alysane Mormont""                  "
"1","
"
"1"," [31]"
"1"," ""Alyx Frey""                        "
"1"," ""Ambrode""                          "
"1"," ""Amory Lorch""                      "
"1","
"
"1"," [34]"
"1"," ""Andar Royce""                      "
"1"," ""Andrew Estermont""                 "
"1"," ""Andrey Dalt""                      "
"1","
"
"1"," [37]"
"1"," ""Andrik""                           "
"1"," ""Anguy""                            "
"1"," ""Antario Jast""                     "
"1","
"
"1"," [40]"
"1"," ""Anvil Ryn""                        "
"1"," ""Anya Waynwood""                    "
"1"," ""Archibald Yronwood""               "
"1","
"
"1"," [43]"
"1"," ""Ardrian Celtigar""                 "
"1"," ""Areo Hotah""                       "
"1"," ""Arianne Martell""                  "
"1","
"
"1"," [46]"
"1"," ""Arneld""                           "
"1"," ""Arnolf Karstark""                  "
"1"," ""Aron Santagar""                    "
"1","
"
"1"," [49]"
"1"," ""Arron""                            "
"1"," ""Arron Qorgyle""                    "
"1"," ""Arryk (Guard)""                    "
"1","
"
"1"," [52]"
"1"," ""Arson""                            "
"1"," ""Arthor Karstark""                  "
"1"," ""Arwyn Frey""                       "
"1","
"
"1"," [55]"
"1"," ""Arwyn Oakheart""                   "
"1"," ""Arya Stark""                       "
"1"," ""Arys Oakheart""                    "
"1","
"
"1"," [58]"
"1"," ""Asha Greyjoy""                     "
"1"," ""Aurane Waters""                    "
"1"," ""Axell Florent""                    "
"1","
"
"1"," [61]"
"1"," ""Azzak""                            "
"1"," ""Ballabar""                         "
"1"," ""Balon Swann""                      "
"1","
"
"1"," [64]"
"1"," ""Bannen""                           "
"1"," ""Barbrey Dustin""                   "
"1"," ""Barra""                            "
"1","
"
"1"," [67]"
"1"," ""Barristan Selmy""                  "
"1"," ""Barsena""                          "
"1"," ""Barth (brewer)""                   "
"1","
"
"1"," [70]"
"1"," ""Bass""                             "
"1"," ""Bayard Norcross""                  "
"1"," ""Bearded Ben""                      "
"1","
"
"1"," [73]"
"1"," ""Becca""                            "
"1"," ""Becca the Baker""                  "
"1"," ""Bedwyck""                          "
"1","
"
"1"," [76]"
"1"," ""Belaquo""                          "
"1"," ""Bella""                            "
"1"," ""Bellegere Otherys (courtesan)""    "
"1","
"
"1"," [79]"
"1"," ""Bellonara Otherys""                "
"1"," ""Belwas""                           "
"1"," ""Ben""                              "
"1","
"
"1"," [82]"
"1"," ""Ben Bones""                        "
"1"," ""Ben Plumm""                        "
"1"," ""Benedar Belmore""                  "
"1","
"
"1"," [85]"
"1"," ""Benfred Tallhart""                 "
"1"," ""Benfrey Frey""                     "
"1"," ""Benjen Stark""                     "
"1","
"
"1"," [88]"
"1"," ""Bennet""                           "
"1"," ""Beric Dondarrion""                 "
"1"," ""Bessa (Winterfell)""               "
"1","
"
"1"," [91]"
"1"," ""Beth Cassel""                      "
"1"," ""Bhakaz zo Loraq""                  "
"1"," ""Big Boil""                         "
"1","
"
"1"," [94]"
"1"," ""Big Walder Frey""                  "
"1"," ""Biter""                            "
"1"," ""Black Bernarr""                    "
"1","
"
"1"," [97]"
"1"," ""Black Walder Frey""                "
"1"," ""Blane""                            "
"1"," ""Bloodbeard""                       "
"1","
"
"1","[100]"
"1"," ""Blue Bard""                        "
"1"," ""Bonifer Hasty""                    "
"1"," ""Borcas""                           "
"1","
"
"1","[103]"
"1"," ""Boremund Harlaw""                  "
"1"," ""Boros Blount""                     "
"1"," ""Borroq""                           "
"1","
"
"1","[106]"
"1"," ""Bowen Marsh""                      "
"1"," ""Bran Stark""                       "
"1"," ""Brandon Norrey""                   "
"1","
"
"1","[109]"
"1"," ""Brenett""                          "
"1"," ""Brienne of Tarth""                 "
"1"," ""Bronn""                            "
"1","
"
"1","[112]"
"1"," ""Brown Bernarr""                    "
"1"," ""Brusco""                           "
"1"," ""Bryan Fossoway""                   "
"1","
"
"1","[115]"
"1"," ""Bryce Caron""                      "
"1"," ""Bryen""                            "
"1"," ""Bryen Farring""                    "
"1","
"
"1","[118]"
"1"," ""Brynden Rivers""                   "
"1"," ""Brynden Tully""                    "
"1"," ""Burton Crakehall""                 "
"1","
"
"1","[121]"
"1"," ""Butterbumps""                      "
"1"," ""Byam Flint""                       "
"1"," ""Byan Votyris""                     "
"1","
"
"1","[124]"
"1"," ""Byron""                            "
"1"," ""Cadwyn""                           "
"1"," ""Caleotte""                         "
"1","
"
"1","[127]"
"1"," ""Catelyn Tully""                    "
"1"," ""Cayn""                             "
"1"," ""Cellador""                         "
"1","
"
"1","[130]"
"1"," ""Cersei Frey""                      "
"1"," ""Cersei Lannister""                 "
"1"," ""Chataya""                          "
"1","
"
"1","[133]"
"1"," ""Chayle""                           "
"1"," ""Chella""                           "
"1"," ""Chett""                            "
"1","
"
"1","[136]"
"1"," ""Chiggen""                          "
"1"," ""Chiswyck""                         "
"1"," ""Clayton Suggs""                    "
"1","
"
"1","[139]"
"1"," ""Clement Piper""                    "
"1"," ""Cleos Frey""                       "
"1"," ""Cley Cerwyn""                      "
"1","
"
"1","[142]"
"1"," ""Clubfoot Karl""                    "
"1"," ""Clydas""                           "
"1"," ""Cohollo""                          "
"1","
"
"1","[145]"
"1"," ""Coldhands""                        "
"1"," ""Colemon""                          "
"1"," ""Colen of Greenpools""              "
"1","
"
"1","[148]"
"1"," ""Conn""                             "
"1"," ""Conwy""                            "
"1"," ""Corliss Penny""                    "
"1","
"
"1","[151]"
"1"," ""Cortnay Penrose""                  "
"1"," ""Cotter Pyke""                      "
"1"," ""Cragorn""                          "
"1","
"
"1","[154]"
"1"," ""Craster""                          "
"1"," ""Cregan Karstark""                  "
"1"," ""Creighton Longbough""              "
"1","
"
"1","[157]"
"1"," ""Cressen""                          "
"1"," ""Cuger""                            "
"1"," ""Cutjack""                          "
"1","
"
"1","[160]"
"1"," ""Daario Naharis""                   "
"1"," ""Dacey Mormont""                    "
"1"," ""Daemon Sand""                      "
"1","
"
"1","[163]"
"1"," ""Daenerys Targaryen""               "
"1"," ""Dagon Codd""                       "
"1"," ""Dagmer""                           "
"1","
"
"1","[166]"
"1"," ""Dalbridge""                        "
"1"," ""Dale Seaworth""                    "
"1"," ""Dalla""                            "
"1","
"
"1","[169]"
"1"," ""Dalla (Dragonstone)""              "
"1"," ""Damon Dance-for-Me""               "
"1"," ""Damon Vypren""                     "
"1","
"
"1","[172]"
"1"," ""Dancy""                            "
"1"," ""Danwell Frey""                     "
"1"," ""Dareon""                           "
"1","
"
"1","[175]"
"1"," ""Daryn Hornwood""                   "
"1"," ""Daven Lannister""                  "
"1"," ""Davos Seaworth""                   "
"1","
"
"1","[178]"
"1"," ""Del""                              "
"1"," ""Delp""                             "
"1"," ""Denys Drumm""                      "
"1","
"
"1","[181]"
"1"," ""Denys Mallister""                  "
"1"," ""Dermot""                           "
"1"," ""Desmond""                          "
"1","
"
"1","[184]"
"1"," ""Desmond Grell""                    "
"1"," ""Devan Seaworth""                   "
"1"," ""Deziel Dalt""                      "
"1","
"
"1","[187]"
"1"," ""Dhazzar""                          "
"1"," ""Dick Crabb""                       "
"1"," ""Dick Follard""                     "
"1","
"
"1","[190]"
"1"," ""Dickon Manwoody""                  "
"1"," ""Dirk""                             "
"1"," ""Dobber""                           "
"1","
"
"1","[193]"
"1"," ""Donal Noye""                       "
"1"," ""Donella Hornwood""                 "
"1"," ""Donnel Drumm""                     "
"1","
"
"1","[196]"
"1"," ""Donnel Haigh""                     "
"1"," ""Donnel Hill""                      "
"1"," ""Donnel Locke""                     "
"1","
"
"1","[199]"
"1"," ""Donnel Waynwood""                  "
"1"," ""Donnis""                           "
"1"," ""Dontos Hollard""                   "
"1","
"
"1","[202]"
"1"," ""Donyse""                           "
"1"," ""Doran Martell""                    "
"1"," ""Doreah""                           "
"1","
"
"1","[205]"
"1"," ""Dornish Dilly""                    "
"1"," ""Draqaz""                           "
"1"," ""Drennan""                          "
"1","
"
"1","[208]"
"1"," ""Drogo""                            "
"1"," ""Dudley""                           "
"1"," ""Dunsen""                           "
"1","
"
"1","[211]"
"1"," ""Dunstan Drumm""                    "
"1"," ""Duram Bar Emmon""                  "
"1"," ""Dykk Harlaw""                      "
"1","
"
"1","[214]"
"1"," ""Dywen""                            "
"1"," ""Easy""                             "
"1"," ""Ebben""                            "
"1","
"
"1","[217]"
"1"," ""Eddard Karstark""                  "
"1"," ""Eddard Stark""                     "
"1"," ""Eddison Tollett""                  "
"1","
"
"1","[220]"
"1"," ""Edmure Tully""                     "
"1"," ""Edric Dayne""                      "
"1"," ""Edric Storm""                      "
"1","
"
"1","[223]"
"1"," ""Edwyn Frey""                       "
"1"," ""Eggon""                            "
"1"," ""Elder Brother""                    "
"1","
"
"1","[226]"
"1"," ""Eldred Codd""                      "
"1"," ""Eleyna Westerling""                "
"1"," ""Elinor Tyrell""                    "
"1","
"
"1","[229]"
"1"," ""Ellaria Sand""                     "
"1"," ""Elmar Frey""                       "
"1"," ""Elyas Willum""                     "
"1","
"
"1","[232]"
"1"," ""Emmon Cuy""                        "
"1"," ""Emmon Frey""                       "
"1"," ""Emmond""                           "
"1","
"
"1","[235]"
"1"," ""Emrick""                           "
"1"," ""Endehar""                          "
"1"," ""Elwood""                           "
"1","
"
"1","[238]"
"1"," ""Endrew Tarth""                     "
"1"," ""Enger""                            "
"1"," ""Eon Hunter""                       "
"1","
"
"1","[241]"
"1"," ""Erik Ironmaker""                   "
"1"," ""Ermesande Hayford""                "
"1"," ""Eroeh""                            "
"1","
"
"1","[244]"
"1"," ""Erreck""                           "
"1"," ""Erryk (Guard)""                    "
"1"," ""Esgred""                           "
"1","
"
"1","[247]"
"1"," ""Ezzara""                           "
"1"," ""Falia Flowers""                    "
"1"," ""Falyse Stokeworth""                "
"1","
"
"1","[250]"
"1"," ""Farlen""                           "
"1"," ""Fat Walda Frey""                   "
"1"," ""Flement Brax""                     "
"1","
"
"1","[253]"
"1"," ""Fletcher Will""                    "
"1"," ""Fogo""                             "
"1"," ""Forley Prester""                   "
"1","
"
"1","[256]"
"1"," ""Fornio""                           "
"1"," ""Frenken""                          "
"1"," ""Frenya""                           "
"1","
"
"1","[259]"
"1"," ""Frynne""                           "
"1"," ""Gage""                             "
"1"," ""Galazza Galare""                   "
"1","
"
"1","[262]"
"1"," ""Galbart Glover""                   "
"1"," ""Gared""                            "
"1"," ""Garin (Orphan)""                   "
"1","
"
"1","[265]"
"1"," ""Gariss""                           "
"1"," ""Garlan Tyrell""                    "
"1"," ""Garrett Paege""                    "
"1","
"
"1","[268]"
"1"," ""Garse Goodbrook""                  "
"1"," ""Garth Greyfeather""                "
"1"," ""Garth of Greenaway""               "
"1","
"
"1","[271]"
"1"," ""Garth of Oldtown""                 "
"1"," ""Gawen Westerling""                 "
"1"," ""Gelmarr""                          "
"1","
"
"1","[274]"
"1"," ""Gendry""                           "
"1"," ""Genna Lannister""                  "
"1"," ""Gerald Gower""                     "
"1","
"
"1","[277]"
"1"," ""Gerold Dayne""                     "
"1"," ""Gerren""                           "
"1"," ""Gerris Drinkwater""                "
"1","
"
"1","[280]"
"1"," ""Gevin Harlaw""                     "
"1"," ""Ghael""                            "
"1"," ""Ghost of High Heart""              "
"1","
"
"1","[283]"
"1"," ""Gillam""                           "
"1"," ""Gilly""                            "
"1"," ""Gilwood Hunter""                   "
"1","
"
"1","[286]"
"1"," ""Gladden Wylde""                    "
"1"," ""Glendon Hewett""                   "
"1"," ""Goady""                            "
"1","
"
"1","[289]"
"1"," ""Godric Borrell""                   "
"1"," ""Godry Farring""                    "
"1"," ""Godwyn""                           "
"1","
"
"1","[292]"
"1"," ""Goghor""                           "
"1"," ""Gormond Goodbrother""              "
"1"," ""Gorold Goodbrother""               "
"1","
"
"1","[295]"
"1"," ""Gran Goodbrother""                 "
"1"," ""Grazdan""                          "
"1"," ""Grazdan mo Eraz""                  "
"1","
"
"1","[298]"
"1"," ""Grazdan mo Ullhor""                "
"1"," ""Grazdan zo Galare""                "
"1"," ""Grazdar zo Galare""                "
"1","
"
"1","[301]"
"1"," ""Gregor Clegane""                   "
"1"," ""Grenn""                            "
"1"," ""Grey Worm""                        "
"1","
"
"1","[304]"
"1"," ""Greydon Goodbrother""              "
"1"," ""Grigg""                            "
"1"," ""Grisel""                           "
"1","
"
"1","[307]"
"1"," ""Groleo""                           "
"1"," ""Grubbs""                           "
"1"," ""Grunt""                            "
"1","
"
"1","[310]"
"1"," ""Gueren""                           "
"1"," ""Guncer Sunglass""                  "
"1"," ""Guyard Morrigen""                  "
"1","
"
"1","[313]"
"1"," ""Gwin Goodbrother""                 "
"1"," ""Gylbert Farwynd""                  "
"1"," ""Gyles Farwynd""                    "
"1","
"
"1","[316]"
"1"," ""Gyles Grafton""                    "
"1"," ""Gyles Rosby""                      "
"1"," ""Gynir""                            "
"1","
"
"1","[319]"
"1"," ""Gysella Goodbrother""              "
"1"," ""Haggo""                            "
"1"," ""Hairy Hal""                        "
"1","
"
"1","[322]"
"1"," ""Hake""                             "
"1"," ""Halder""                           "
"1"," ""Haldon""                           "
"1","
"
"1","[325]"
"1"," ""Hali""                             "
"1"," ""Hallis Mollen""                    "
"1"," ""Hallyne""                          "
"1","
"
"1","[328]"
"1"," ""Halys Hornwood""                   "
"1"," ""Hamish the Harper""                "
"1"," ""Hareth (Mole's Town)""             "
"1","
"
"1","[331]"
"1"," ""Harghaz""                          "
"1"," ""Harma""                            "
"1"," ""Harmund Sharp""                    "
"1","
"
"1","[334]"
"1"," ""Harmune""                          "
"1"," ""Harra""                            "
"1"," ""Harrag Sharp""                     "
"1","
"
"1","[337]"
"1"," ""Harras Harlaw""                    "
"1"," ""Harwood Fell""                     "
"1"," ""Hazzea""                           "
"1","
"
"1","[340]"
"1"," ""Harrion Karstark""                 "
"1"," ""Harry Strickland""                 "
"1"," ""Harwin""                           "
"1","
"
"1","[343]"
"1"," ""Harwood Stout""                    "
"1"," ""Harys Haigh""                      "
"1"," ""Harys Swyft""                      "
"1","
"
"1","[346]"
"1"," ""Helman Tallhart""                  "
"1"," ""Henly (Maester)""                  "
"1"," ""Heward""                           "
"1","
"
"1","[349]"
"1"," ""High Sparrow""                     "
"1"," ""Hobb""                             "
"1"," ""Hobber Redwyne""                   "
"1","
"
"1","[352]"
"1"," ""Hod""                              "
"1"," ""Hodor""                            "
"1"," ""Holger""                           "
"1","
"
"1","[355]"
"1"," ""Holly""                            "
"1"," ""Hop-Robin""                        "
"1"," ""Horas Redwyne""                    "
"1","
"
"1","[358]"
"1"," ""Horton Redfort""                   "
"1"," ""Hosteen Frey""                     "
"1"," ""Hoster Tully""                     "
"1","
"
"1","[361]"
"1"," ""Hot Pie""                          "
"1"," ""Hother Umber""                     "
"1"," ""Howd Wanderer""                    "
"1","
"
"1","[364]"
"1"," ""Hubard Rambton""                   "
"1"," ""Hugh""                             "
"1"," ""Hugo Vance""                       "
"1","
"
"1","[367]"
"1"," ""Hullen""                           "
"1"," ""Humfrey Swyft""                    "
"1"," ""Husband""                          "
"1","
"
"1","[370]"
"1"," ""Hyle Hunt""                        "
"1"," ""Iggo""                             "
"1"," ""Illyrio Mopatis""                  "
"1","
"
"1","[373]"
"1"," ""Ilyn Payne""                       "
"1"," ""Imry Florent""                     "
"1"," ""Iron Emmett""                      "
"1","
"
"1","[376]"
"1"," ""Irri""                             "
"1"," ""Ithoke""                           "
"1"," ""Jacelyn Bywater""                  "
"1","
"
"1","[379]"
"1"," ""Jack Bulwer""                      "
"1"," ""Jack-Be-Lucky""                    "
"1"," ""Jacks""                            "
"1","
"
"1","[382]"
"1"," ""Jaggot""                           "
"1"," ""Jaime Lannister""                  "
"1"," ""Jalabhar Xho""                     "
"1","
"
"1","[385]"
"1"," ""Janna Tyrell""                     "
"1"," ""Janos Slynt""                      "
"1"," ""Jaqen H'ghar""                     "
"1","
"
"1","[388]"
"1"," ""Jared Frey""                       "
"1"," ""Jaremy Rykker""                    "
"1"," ""Jarl""                             "
"1","
"
"1","[391]"
"1"," ""Jarman Buckwell""                  "
"1"," ""Jason Mallister""                  "
"1"," ""Jate""                             "
"1","
"
"1","[394]"
"1"," ""Jate Blackberry""                  "
"1"," ""Jeor Mormont""                     "
"1"," ""Jeren""                            "
"1","
"
"1","[397]"
"1"," ""Jeyne Poole""                      "
"1"," ""Jeyne Westerling""                 "
"1"," ""Jhaqo""                            "
"1","
"
"1","[400]"
"1"," ""Jhezane""                          "
"1"," ""Jhiqui""                           "
"1"," ""Jhogo""                            "
"1","
"
"1","[403]"
"1"," ""Jocelyn Swyft""                    "
"1"," ""Jodge""                            "
"1"," ""Jojen Reed""                       "
"1","
"
"1","[406]"
"1"," ""Jommy""                            "
"1"," ""Jon Bettley""                      "
"1"," ""Jon Connington""                   "
"1","
"
"1","[409]"
"1"," ""Jon Fossoway""                     "
"1"," ""Jon Snow""                         "
"1"," ""Jon Umber (Greatjon)""             "
"1","
"
"1","[412]"
"1"," ""Joffrey Baratheon""                "
"1"," ""Jon Umber (Smalljon)""             "
"1"," ""Jonelle Cerwyn""                   "
"1","
"
"1","[415]"
"1"," ""Jonos Bracken""                    "
"1"," ""Jorah Mormont""                    "
"1"," ""Jory Cassel""                      "
"1","
"
"1","[418]"
"1"," ""Joseran""                          "
"1"," ""Joseth""                           "
"1"," ""Josmyn Peckledon""                 "
"1","
"
"1","[421]"
"1"," ""Joss""                             "
"1"," ""Joss Stilwood""                    "
"1"," ""Josua Willum""                     "
"1","
"
"1","[424]"
"1"," ""Jothos Slynt""                     "
"1"," ""Joyeuse Erenford""                 "
"1"," ""Justin Massey""                    "
"1","
"
"1","[427]"
"1"," ""Jyck""                             "
"1"," ""Jynessa Blackmont""                "
"1"," ""Karyl Vance""                      "
"1","
"
"1","[430]"
"1"," ""Kedge Whiteye""                    "
"1"," ""Kella""                            "
"1"," ""Kennos of Kayce""                  "
"1","
"
"1","[433]"
"1"," ""Ketter""                           "
"1"," ""Kenned""                           "
"1"," ""Kerwin""                           "
"1","
"
"1","[436]"
"1"," ""Kevan Lannister""                  "
"1"," ""Kezmya""                           "
"1"," ""Khorane Sathmantes""               "
"1","
"
"1","[439]"
"1"," ""Khrazz""                           "
"1"," ""Kindly man""                       "
"1"," ""Kojja Mo""                         "
"1","
"
"1","[442]"
"1"," ""Koss""                             "
"1"," ""Kraznys mo Nakloz""                "
"1"," ""Kromm""                            "
"1","
"
"1","[445]"
"1"," ""Kurleket""                         "
"1"," ""Kurz""                             "
"1"," ""Kyle (Banners)""                   "
"1","
"
"1","[448]"
"1"," ""Kyra""                             "
"1"," ""Lady of the Leaves""               "
"1"," ""Lambert Turnberry""                "
"1","
"
"1","[451]"
"1"," ""Lamprey""                          "
"1"," ""Lancel Lannister""                 "
"1"," ""Lanna (Happy Port)""               "
"1","
"
"1","[454]"
"1"," ""Lark""                             "
"1"," ""Larra Blackmont""                  "
"1"," ""Larraq""                           "
"1","
"
"1","[457]"
"1"," ""Leathers""                         "
"1"," ""Left Hand Lew""                    "
