"0","all_deaths %>% "
"1"," ""Lem""                              "
"1","
"
"1","[460]"
"1"," ""Lennocks""                         "
"1"," ""Lenwood Tawney""                   "
"1"," ""Leo Lefford""                      "
"1","
"
"1","[463]"
"1"," ""Leo Tyrell""                       "
"1"," ""Leobald Tallhart""                 "
"1"," ""Leona Woolfield""                  "
"1","
"
"1","[466]"
"1"," ""Leonette Fossoway""                "
"1"," ""Lew""                              "
"1"," ""Lewis Lanster""                    "
"1","
"
"1","[469]"
"1"," ""Lewys Lydden""                     "
"1"," ""Lewys Piper""                      "
"1"," ""Lharys""                           "
"1","
"
"1","[472]"
"1"," ""Little Walder Frey""               "
"1"," ""Lollys Stokeworth""                "
"1"," ""Lommy""                            "
"1","
"
"1","[475]"
"1"," ""Loras Tyrell""                     "
"1"," ""Lorcas""                           "
"1"," ""Lord of Bones""                    "
"1","
"
"1","[478]"
"1"," ""Lorent Caswell""                   "
"1"," ""Lorren""                           "
"1"," ""Lothar Frey""                      "
"1","
"
"1","[481]"
"1"," ""Lothor Brune""                     "
"1"," ""Lucan""                            "
"1"," ""Lucas Blackwood""                  "
"1","
"
"1","[484]"
"1"," ""Lucas Codd""                       "
"1"," ""Lucias Vypren""                    "
"1"," ""Luco Prestayn""                    "
"1","
"
"1","[487]"
"1"," ""Luke of Longtown""                 "
"1"," ""Luton""                            "
"1"," ""Luwin""                            "
"1","
"
"1","[490]"
"1"," ""Lyle Crakehall""                   "
"1"," ""Lyman Darry""                      "
"1"," ""Lymond Goodbrook""                 "
"1","
"
"1","[493]"
"1"," ""Lymond Lychester""                 "
"1"," ""Lyn Corbray""                      "
"1"," ""Lyonel""                           "
"1","
"
"1","[496]"
"1"," ""Lysa Tully""                       "
"1"," ""Lysono Maar""                      "
"1"," ""Mace Tyrell""                      "
"1","
"
"1","[499]"
"1"," ""Mad Huntsman""                     "
"1"," ""Maege Mormont""                    "
"1"," ""Maerie (Goodwife)""                "
"1","
"
"1","[502]"
"1"," ""Maerie (Whore)""                   "
"1"," ""Mag Mar Tun Doh Weg""              "
"1"," ""Mago""                             "
"1","
"
"1","[505]"
"1"," ""Mallador Locke""                   "
"1"," ""Malliard""                         "
"1"," ""Mallor""                           "
"1","
"
"1","[508]"
"1"," ""Mance Rayder""                     "
"1"," ""Mandon Moore""                     "
"1"," ""Maric Seaworth""                   "
"1","
"
"1","[511]"
"1"," ""Marei""                            "
"1"," ""Margaery Tyrell""                  "
"1"," ""Marillion""                        "
"1","
"
"1","[514]"
"1"," ""Maris""                            "
"1"," ""Marissa Frey""                     "
"1"," ""Mariya Darry""                     "
"1","
"
"1","[517]"
"1"," ""Mark Mullendore""                  "
"1"," ""Marlon Manderly""                  "
"1"," ""Maron Volmark""                    "
"1","
"
"1","[520]"
"1"," ""Marq Piper""                       "
"1"," ""Martyn Rivers""                    "
"1"," ""Marwyn""                           "
"1","
"
"1","[523]"
"1"," ""Marwyn Belmore""                   "
"1"," ""Masha Heddle""                     "
"1"," ""Maslyn""                           "
"1","
"
"1","[526]"
"1"," ""Mathis Rowan""                     "
"1"," ""Mathos Mallarawan""                "
"1"," ""Matrice""                          "
"1","
"
"1","[529]"
"1"," ""Matthos Seaworth""                 "
"1"," ""Matthar""                          "
"1"," ""Mawney""                           "
"1","
"
"1","[532]"
"1"," ""Mebble""                           "
"1"," ""Medger Cerwyn""                    "
"1"," ""Meera Reed""                       "
"1","
"
"1","[535]"
"1"," ""Megga Tyrell""                     "
"1"," ""Meha""                             "
"1"," ""Mela""                             "
"1","
"
"1","[538]"
"1"," ""Meldred Merlyn""                   "
"1"," ""Meliana""                          "
"1"," ""Melisandre""                       "
"1","
"
"1","[541]"
"1"," ""Mellei""                           "
"1"," ""Melly""                            "
"1"," ""Meredyth Crane""                   "
"1","
"
"1","[544]"
"1"," ""Meribald""                         "
"1"," ""Merlon Crakehall""                 "
"1"," ""Mero""                             "
"1","
"
"1","[547]"
"1"," ""Merrett Frey""                     "
"1"," ""Meryn Trant""                      "
"1"," ""Mezzara""                          "
"1","
"
"1","[550]"
"1"," ""Mikken""                           "
"1"," ""Miklaz""                           "
"1"," ""Mirri Maz Duur""                   "
"1","
"
"1","[553]"
"1"," ""Missandei""                        "
"1"," ""Mohor""                            "
"1"," ""Mollander""                        "
"1","
"
"1","[556]"
"1"," ""Monford Velaryon""                 "
"1"," ""Monster""                          "
"1"," ""Moon Boy""                         "
"1","
"
"1","[559]"
"1"," ""Moqorro""                          "
"1"," ""Mord""                             "
"1"," ""Mordane""                          "
"1","
"
"1","[562]"
"1"," ""Moreo Tumitis""                    "
"1"," ""Morgarth""                         "
"1"," ""Morna White Mask""                 "
"1","
"
"1","[565]"
"1"," ""Moro""                             "
"1"," ""Morra""                            "
"1"," ""Morrec""                           "
"1","
"
"1","[568]"
"1"," ""Morros Slynt""                     "
"1"," ""Mors Manwoody""                    "
"1"," ""Mors Umber""                       "
"1","
"
"1","[571]"
"1"," ""Morton Waynwood""                  "
"1"," ""Mudge (miller)""                   "
"1"," ""Mully""                            "
"1","
"
"1","[574]"
"1"," ""Munciter""                         "
"1"," ""Murch""                            "
"1"," ""Murch (Winterfell)""               "
"1","
"
"1","[577]"
"1"," ""Mossador""                         "
"1"," ""Murenmure""                        "
"1"," ""Muttering Bill""                   "
"1","
"
"1","[580]"
"1"," ""Mya Stone""                        "
"1"," ""Mycah""                            "
"1"," ""Myles""                            "
"1","
"
"1","[583]"
"1"," ""Myles Manwoody""                   "
"1"," ""Myranda Royce""                    "
"1"," ""Myrcella Baratheon""               "
"1","
"
"1","[586]"
"1"," ""Myria Jordayne""                   "
"1"," ""Myrtle""                           "
"1"," ""Nage""                             "
"1","
"
"1","[589]"
"1"," ""Myles""                            "
"1"," ""Nan""                              "
"1"," ""Narbert""                          "
"1","
"
"1","[592]"
"1"," ""Nestor Royce""                     "
"1"," ""Nolla""                            "
"1"," ""Norjen""                           "
"1","
"
"1","[595]"
"1"," ""Nurse""                            "
"1"," ""Notch""                            "
"1"," ""Nute""                             "
"1","
"
"1","[598]"
"1"," ""Nymella Toland""                   "
"1"," ""Nymeria Sand""                     "
"1"," ""Obara Sand""                       "
"1","
"
"1","[601]"
"1"," ""Oberyn Martell""                   "
"1"," ""Ogo""                              "
"1"," ""Old Henly""                        "
"1","
"
"1","[604]"
"1"," ""Olenna Redwyne""                   "
"1"," ""Ollo Lophand""                     "
"1"," ""Olyvar Frey""                      "
"1","
"
"1","[607]"
"1"," ""Ondrew Locke""                     "
"1"," ""Oppo""                             "
"1"," ""Orell""                            "
"1","
"
"1","[610]"
"1"," ""Orphan Oss""                       "
"1"," ""Orton Merryweather""               "
"1"," ""Osfryd Kettleblack""               "
"1","
"
"1","[613]"
"1"," ""Osha""                             "
"1"," ""Osmund Kettleblack""               "
"1"," ""Osney Kettleblack""                "
"1","
"
"1","[616]"
"1"," ""Ossy""                             "
"1"," ""Oswell Kettleblack""               "
"1"," ""Othell Yarwyck""                   "
"1","
"
"1","[619]"
"1"," ""Ottyn Wythers""                    "
"1"," ""Owen""                             "
"1"," ""Owen Norrey""                      "
"1","
"
"1","[622]"
"1"," ""Oznak zo Pahl""                    "
"1"," ""Palla""                            "
"1"," ""Parmen Crane""                     "
"1","
"
"1","[625]"
"1"," ""Patchface""                        "
"1"," ""Pate (novice)""                    "
"1"," ""Pate (Lancewood)""                 "
"1","
"
"1","[628]"
"1"," ""Pate (Night's Watch)""             "
"1"," ""Pate (Old)""                       "
"1"," ""Patrek of King's Mountain""        "
"1","
"
"1","[631]"
"1"," ""Patrek Mallister""                 "
"1"," ""Paxter Redwyne""                   "
"1"," ""Pello""                            "
"1","
"
"1","[634]"
"1"," ""Penny""                            "
"1"," ""Perros Blackmont""                 "
"1"," ""Perwyn Frey""                      "
"1","
"
"1","[637]"
"1"," ""Petyr Baelish""                    "
"1"," ""Petyr Frey""                       "
"1"," ""Philip Foote""                     "
"1","
"
"1","[640]"
"1"," ""Pia""                              "
"1"," ""Podrick Payne""                    "
"1"," ""Polliver""                         "
"1","
"
"1","[643]"
"1"," ""Pono""                             "
"1"," ""Porridge""                         "
"1"," ""Porther""                          "
"1","
"
"1","[646]"
"1"," ""Poul Pemford""                     "
"1"," ""Poxy Tym""                         "
"1"," ""Praed""                            "
"1","
"
"1","[649]"
"1"," ""Prendahl na Ghezn""                "
"1"," ""Preston Greenfield""               "
"1"," ""Pyat Pree""                        "
"1","
"
"1","[652]"
"1"," ""Pycelle""                          "
"1"," ""Pyg""                              "
"1"," ""Pylos""                            "
"1","
"
"1","[655]"
"1"," ""Pypar""                            "
"1"," ""Qarl Shepherd""                    "
"1"," ""Qarl the Maid""                    "
"1","
"
"1","[658]"
"1"," ""Qezza""                            "
"1"," ""Qhorin Halfhand""                  "
"1"," ""Qotho""                            "
"1","
"
"1","[661]"
"1"," ""Quaithe""                          "
"1"," ""Quaro""                            "
"1"," ""Quellon Humble""                   "
"1","
"
"1","[664]"
"1"," ""Quent""                            "
"1"," ""Quenten Banefort""                 "
"1"," ""Quentyn Martell""                  "
"1","
"
"1","[667]"
"1"," ""Quhuru Mo""                        "
"1"," ""Qyburn""                           "
"1"," ""Quort""                            "
"1","
"
"1","[670]"
"1"," ""Qyle""                             "
"1"," ""Rafford""                          "
"1"," ""Ragnor Pyke""                      "
"1","
"
"1","[673]"
"1"," ""Ragwyle""                          "
"1"," ""Rakharo""                          "
"1"," ""Ralf Kenning""                     "
"1","
"
"1","[676]"
"1"," ""Ralf Stonehouse""                  "
"1"," ""Ralf the Limper""                  "
"1"," ""Ramsay Snow""                      "
"1","
"
"1","[679]"
"1"," ""Randa""                            "
"1"," ""Randyll Tarly""                    "
"1"," ""Rast""                             "
"1","
"
"1","[682]"
"1"," ""Ravella Swann""                    "
"1"," ""Raymar Royce""                     "
"1"," ""Raymun Darry""                     "
"1","
"
"1","[685]"
"1"," ""Raymund Frey""                     "
"1"," ""Raynald Westerling""               "
"1"," ""Red Alyn""                         "
"1","
"
"1","[688]"
"1"," ""Red Rolfe""                        "
"1"," ""Reek""                             "
"1"," ""Renly Baratheon""                  "
"1","
"
"1","[691]"
"1"," ""Reysen""                           "
"1"," ""Reznak mo Reznak""                 "
"1"," ""Rhaegar Frey""                     "
"1","
"
"1","[694]"
"1"," ""Rhogoro""                          "
"1"," ""Ricasso""                          "
"1"," ""Richard Horpe""                    "
"1","
"
"1","[697]"
"1"," ""Rickard Karstark""                 "
"1"," ""Rickard Ryswell""                  "
"1"," ""Rickon Stark""                     "
"1","
"
"1","[700]"
"1"," ""Rigney""                           "
"1"," ""Robar Royce""                      "
"1"," ""Robb Stark""                       "
"1","
"
"1","[703]"
"1"," ""Robert Baratheon""                 "
"1"," ""Robert Arryn""                     "
"1"," ""Robett Glover""                    "
"1","
"
"1","[706]"
"1"," ""Robin Flint""                      "
"1"," ""Robin Moreland""                   "
"1"," ""Robin Ryger""                      "
"1","
"
"1","[709]"
"1"," ""Rodrik Cassel""                    "
"1"," ""Rodrik Harlaw""                    "
"1"," ""Rodrik Ryswell""                   "
"1","
"
"1","[712]"
"1"," ""Roger Hogg""                       "
"1"," ""Roger Ryswell""                    "
"1"," ""Roland Crakehall (Lord)""          "
"1","
"
"1","[715]"
"1"," ""Rolder""                           "
"1"," ""Rolfe""                            "
"1"," ""Rollam Westerling""                "
"1","
"
"1","[718]"
"1"," ""Rolfe the Dwarf""                  "
"1"," ""Rolley""                           "
"1"," ""Rolly Duckfield""                  "
"1","
"
"1","[721]"
"1"," ""Rolph Spicer""                     "
"1"," ""Romny Weaver""                     "
"1"," ""Ronald Storm""                     "
"1","
"
"1","[724]"
"1"," ""Ronnel Harclay""                   "
"1"," ""Ronnet Connington""                "
"1"," ""Roose Bolton""                     "
"1","
"
"1","[727]"
"1"," ""Roose Ryswell""                    "
"1"," ""Rorge""                            "
"1"," ""Roslin Frey""                      "
"1","
"
"1","[730]"
"1"," ""Rowan""                            "
"1"," ""Rudge""                            "
"1"," ""Rusty Flowers""                    "
"1","
"
"1","[733]"
"1"," ""Ryger Rivers""                     "
"1"," ""Ryk""                              "
"1"," ""Rupert Brax""                      "
"1","
"
"1","[736]"
"1"," ""Ryman Frey""                       "
"1"," ""Rymolf Stormdrunk""                "
"1"," ""Ryon Allyrion""                    "
"1","
"
"1","[739]"
"1"," ""Salladhor Saan""                   "
"1"," ""Sallor""                           "
"1"," ""Samwell Tarly""                    "
"1","
"
"1","[742]"
"1"," ""Sandor Clegane""                   "
"1"," ""Sawane Botley""                    "
"1"," ""Sansa Stark""                      "
"1","
"
"1","[745]"
"1"," ""Sarella Sand""                     "
"1"," ""Sarra Frey""                       "
"1"," ""Satin""                            "
"1","
"
"1","[748]"
"1"," ""Sawwood""                          "
"1"," ""Sedgekins""                        "
"1"," ""Selyse Florent""                   "
"1","
"
"1","[751]"
"1"," ""Senelle""                          "
"1"," ""Serra Frey""                       "
"1"," ""Shadrich""                         "
"1","
"
"1","[754]"
"1"," ""Shae""                             "
"1"," ""Shagga""                           "
"1"," ""Shagwell""                         "
"1","
"
"1","[757]"
"1"," ""Sharna""                           "
"1"," ""Shireen Baratheon""                "
"1"," ""Shirei Frey""                      "
"1","
"
"1","[760]"
"1"," ""Shyra Errol""                      "
"1"," ""Sigfry Stonetree""                 "
"1"," ""Skahaz mo Kandaq""                 "
"1","
"
"1","[763]"
"1"," ""Skinner""                          "
"1"," ""Small Paul""                       "
"1"," ""Softfoot""                         "
"1","
"
"1","[766]"
"1"," ""Sour Alyn""                        "
"1"," ""Spare Boot""                       "
"1"," ""Spotted Cat""                      "
"1","
"
"1","[769]"
"1"," ""Spotted Pate of Maidenpool""       "
"1"," ""Squint""                           "
"1"," ""Squirrel""                         "
"1","
"
"1","[772]"
"1"," ""Stalwart Shield""                  "
"1"," ""Steelskin""                        "
"1"," ""Steffon Swyft""                    "
"1","
"
"1","[775]"
"1"," ""Stevron Frey""                     "
"1"," ""Stiv""                             "
"1"," ""Stone Thumbs""                     "
"1","
"
"1","[778]"
"1"," ""Stonesnake""                       "
"1"," ""Stygg""                            "
"1"," ""Styr""                             "
"1","
"
"1","[781]"
"1"," ""Sybassion""                        "
"1"," ""Sybell Spicer""                    "
"1"," ""Sybelle Glover""                   "
"1","
"
"1","[784]"
"1"," ""Sylva Santagar""                   "
"1"," ""Symon Silver Tongue""              "
"1"," ""Symon Stripeback""                 "
"1","
"
"1","[787]"
"1"," ""Symond Frey""                      "
"1"," ""Symond Templeton""                 "
"1"," ""Syrio Forel""                      "
"1","
"
"1","[790]"
"1"," ""Taena of Myr""                     "
"1"," ""Tal Toraq""                        "
"1"," ""Tallad""                           "
"1","
"
"1","[793]"
"1"," ""Tanda Stokeworth""                 "
"1"," ""Tanton Fossoway""                  "
"1"," ""Ternesio Terys""                   "
"1","
"
"1","[796]"
"1"," ""Terrance Lynderly""                "
"1"," ""The Red Lamb""                     "
"1"," ""Theo Frey""                        "
"1","
"
"1","[799]"
"1"," ""Theodan Wells""                    "
"1"," ""Theomore Lannister""               "
"1"," ""Theon Greyjoy""                    "
"1","
"
"1","[802]"
"1"," ""Thistle""                          "
"1"," ""Thoren Smallwood""                 "
"1"," ""Thoros""                           "
"1","
"
"1","[805]"
"1"," ""Three Toes""                       "
"1"," ""Three-Tooth""                      "
"1"," ""Tickler""                          "
"1","
"
"1","[808]"
"1"," ""Tim Tangletongue""                 "
"1"," ""Timeon""                           "
"1"," ""Timett""                           "
"1","
"
"1","[811]"
"1"," ""Timon""                            "
"1"," ""Tion Frey""                        "
"1"," ""Tobho Mott""                       "
"1","
"
"1","[814]"
"1"," ""Todder""                           "
"1"," ""Todric""                           "
"1"," ""Tom of Sevenstreams""              "
"1","
"
"1","[817]"
"1"," ""Tomard""                           "
"1"," ""Tormund""                          "
"1"," ""Torrek""                           "
"1","
"
"1","[820]"
"1"," ""Torrhen Karstark""                 "
"1"," ""Tothmure""                         "
"1"," ""Tregar""                           "
"1","
"
"1","[823]"
"1"," ""Tremond Gargalen""                 "
"1"," ""Tristifer Botley""                 "
"1"," ""Triston Sunderland""               "
"1","
"
"1","[826]"
"1"," ""Tuffleberry""                      "
"1"," ""Tumberjon""                        "
"1"," ""Tumco Lho""                        "
"1","
"
"1","[829]"
"1"," ""Tybero Istarion""                  "
"1"," ""Tycho Nestoris""                   "
"1"," ""Tyene Sand""                       "
"1","
"
"1","[832]"
"1"," ""Tymor""                            "
"1"," ""Tyrek Lannister""                  "
"1"," ""Tyrion Lannister""                 "
"1","
"
"1","[835]"
"1"," ""Tyta Frey""                        "
"1"," ""Tytos Blackwood""                  "
"1"," ""Tytos Brax""                       "
"1","
"
"1","[838]"
"1"," ""Tytos Frey""                       "
"1"," ""Tywin Lannister""                  "
"1"," ""Ulf son of Umar""                  "
"1","
"
"1","[841]"
"1"," ""Ulf the Ill""                      "
"1"," ""Ulmer""                            "
"1"," ""Ulwyck Uller""                     "
"1","
"
"1","[844]"
"1"," ""Umar""                             "
"1"," ""Umfred""                           "
"1"," ""Unella""                           "
"1","
"
"1","[847]"
"1"," ""Urreg""                            "
"1"," ""Urswyck""                          "
"1"," ""Utherydes Wayn""                   "
"1","
"
"1","[850]"
"1"," ""Utt""                              "
"1"," ""Val""                              "
"1"," ""Varamyr""                          "
"1","
"
"1","[853]"
"1"," ""Vardis Egen""                      "
"1"," ""Vargo Hoat""                       "
"1"," ""Varys""                            "
"1","
"
"1","[856]"
"1"," ""Vayon Poole""                      "
"1"," ""Victarion Greyjoy""                "
"1"," ""Viserys Targaryen""                "
"1","
"
"1","[859]"
"1"," ""Vylarr""                           "
"1"," ""Vyman""                            "
"1"," ""Waif""                             "
"1","
"
"1","[862]"
"1"," ""Walda Rivers (daughter of Aemon)"" "
"1"," ""Walder Frey""                      "
"1"," ""Walder Rivers""                    "
"1","
"
"1","[865]"
"1"," ""Wallen""                           "
"1"," ""Walton""                           "
"1"," ""Wat (orphan)""                     "
"1","
"
"1","[868]"
"1"," ""Wat (sailor)""                     "
"1"," ""Watt""                             "
"1"," ""Watty""                            "
"1","
"
"1","[871]"
"1"," ""Waymar Royce""                     "
"1"," ""Wayn (guard)""                     "
"1"," ""Weasel""                           "
"1","
"
"1","[874]"
"1"," ""Weeper""                           "
"1"," ""Weese""                            "
"1"," ""Wendel Manderly""                  "
"1","
"
"1","[877]"
"1"," ""Wendello Qar Deeth""               "
"1"," ""Werlag""                           "
"1"," ""Wex Pyke""                         "
"1","
"
"1","[880]"
"1"," ""Whalen Frey""                      "
"1"," ""Wilbert""                          "
"1"," ""Will""                             "
"1","
"
"1","[883]"
"1"," ""Will (orphan)""                    "
"1"," ""Willam Wells""                     "
"1"," ""Willem Lannister""                 "
"1","
"
"1","[886]"
"1"," ""William Mooton""                   "
"1"," ""Willis Wode""                      "
"1"," ""Willit""                           "
"1","
"
"1","[889]"
"1"," ""Willow Witch-eye""                 "
"1"," ""Willum""                           "
"1"," ""Woth""                             "
"1","
"
"1","[892]"
"1"," ""Wulfe""                            "
"1"," ""Wun Weg Wun Dar Wun""              "
"1"," ""Wyl (guard)""                      "
"1","
"
"1","[895]"
"1"," ""Wyl the Whittler""                 "
"1"," ""Wylis Manderly""                   "
"1"," ""Wylla Manderly""                   "
"1","
"
"1","[898]"
"1"," ""Wyman Manderly""                   "
"1"," ""Wynafryd Manderly""                "
"1"," ""Wynton Stout""                     "
"1","
"
"1","[901]"
"1"," ""Xaro Xhoan Daxos""                 "
"1"," ""Xhondo""                           "
"1"," ""Yandry""                           "
"1","
"
"1","[904]"
"1"," ""Yellow Dick""                      "
"1"," ""Ygon Farwynd""                     "
"1"," ""Ygritte""                          "
"1","
"
"1","[907]"
"1"," ""Yohn Farwynd""                     "
"1"," ""Yohn Royce""                       "
"1"," ""Yoren""                            "
"1","
"
"1","[910]"
"1"," ""Young Henly""                      "
"1"," ""Ysilla""                           "
"1"," ""Zei""                              "
"1","
"
"1","[913]"
"1"," ""Zollo""                            "
"1"," ""Yurkhaz zo Yunzak""                "
"1"," ""Yezzan Zo Qaggaz""                 "
"1","
"
"1","[916]"
"1"," ""Torwynd the Tame""                 "
"1"," ""Talbert Serry""                    "
"1","
"
