"0","forecast_siena <- matrix(c(24, 23, 22, 22, 25, 26, 25, 25, 23, 22, 22, 24, 23, 20), nrow = 2, ncol = 7, byrow = TRUE, dimnames = list(c(""week_1"", ""week_2""), c(""thursday"", ""Friday"", ""Saturday"", ""Sanday"", ""Monday"", ""Tuesday"", ""Wednesday"")))"
"0","forecast_siena"
"1","      "
"1"," thursday"
"1"," Friday"
"1"," Saturday"
"1"," Sanday"
"1"," Monday"
"1"," Tuesday"
"1"," Wednesday"
"1","
week_1"
"1","       24"
"1","     23"
"1","       22"
"1","     22"
"1","     25"
"1","      26"
"1","        25"
"1","
week_2"
"1","       25"
"1","     23"
"1","       22"
"1","     22"
"1","     24"
"1","      23"
"1","        20"
"1","
"
