"0","summary(grades)"
"1",""
"1","   subject         "
"1","   assignment    "
"1","    tutorial     "
"1","    midterm      "
"1","   take_home     "
"1","     final       "
"1","
"
"1"," Length:99         "
"1"," Min.   : 28.14  "
"1"," Min.   : 34.09  "
"1"," Min.   : 28.12  "
"1"," Min.   : 16.91  "
"1"," Min.   : 28.06  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 80.88  "
"1"," 1st Qu.: 83.35  "
"1"," 1st Qu.: 52.81  "
"1"," 1st Qu.: 66.02  "
"1"," 1st Qu.: 53.12  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 89.94  "
"1"," Median : 93.10  "
"1"," Median : 69.38  "
"1"," Median : 87.96  "
"1"," Median : 66.25  "
"1","
"
"1","                   "
"1"," Mean   : 85.49  "
"1"," Mean   : 89.73  "
"1"," Mean   : 68.05  "
"1"," Mean   : 80.83  "
"1"," Mean   : 68.41  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 95.00  "
"1"," 3rd Qu.:100.55  "
"1"," 3rd Qu.: 82.81  "
"1"," 3rd Qu.: 98.75  "
"1"," 3rd Qu.: 84.17  "
"1","
"
"1","                   "
"1"," Max.   :100.83  "
"1"," Max.   :112.58  "
"1"," Max.   :110.00  "
"1"," Max.   :108.89  "
"1"," Max.   :108.89  "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :1       "
"1"," NA's   :3       "
"1","
"
