"0","summary(lm(price ~ grade, houses_tidy))"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ grade, data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1929615 "
"1"," -135853 "
"1","  -35090 "
"1","   89080 "
"1"," 5565658 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   142000"
"1","     254499"
"1","   0.558"
"1"," 0.576878"
"1","    "
"1","
grade3     "
"1","    63667"
"1","     293870"
"1","   0.217"
"1"," 0.828484"
"1","    "
"1","
grade4     "
"1","    72381"
"1","     258849"
"1","   0.280"
"1"," 0.779767"
"1","    "
"1","
grade5     "
"1","   106524"
"1","     255024"
"1","   0.418"
"1"," 0.676169"
"1","    "
"1","
grade6     "
"1","   159920"
"1","     254561"
"1","   0.628"
"1"," 0.529868"
"1","    "
"1","
grade7     "
"1","   260590"
"1","     254513"
"1","   1.024"
"1"," 0.305904"
"1","    "
"1","
grade8     "
"1","   400853"
"1","     254520"
"1","   1.575"
"1"," 0.115285"
"1","    "
"1","
grade9     "
"1","   631513"
"1","     254547"
"1","   2.481"
"1"," 0.013112"
"1"," *  "
"1","
grade10    "
"1","   929771"
"1","     254611"
"1","   3.652"
"1"," 0.000261"
"1"," ***"
"1","
grade11    "
"1","  1354842"
"1","     254817"
"1","   5.317"
"1"," 1.07e-07"
"1"," ***"
"1","
grade12    "
"1","  2049222"
"1","     255909"
"1","   8.008"
"1"," 1.23e-15"
"1"," ***"
"1","
grade13    "
"1","  3567615"
"1","     264106"
"1","  13.508"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","254500"
"1"," "
"1","on"
"1"," "
"1","21601"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5197"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5195"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2125"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","21601"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(price ~ as.factor(grade), houses_tidy))"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ as.factor(grade), data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1929615 "
"1"," -135853 "
"1","  -35090 "
"1","   89080 "
"1"," 5565658 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   142000"
"1","     254499"
"1","   0.558"
"1"," 0.576878"
"1","    "
"1","
as.factor(grade)3 "
"1","    63667"
"1","     293870"
"1","   0.217"
"1"," 0.828484"
"1","    "
"1","
as.factor(grade)4 "
"1","    72381"
"1","     258849"
"1","   0.280"
"1"," 0.779767"
"1","    "
"1","
as.factor(grade)5 "
"1","   106524"
"1","     255024"
"1","   0.418"
"1"," 0.676169"
"1","    "
"1","
as.factor(grade)6 "
"1","   159920"
"1","     254561"
"1","   0.628"
"1"," 0.529868"
"1","    "
"1","
as.factor(grade)7 "
"1","   260590"
"1","     254513"
"1","   1.024"
"1"," 0.305904"
"1","    "
"1","
as.factor(grade)8 "
"1","   400853"
"1","     254520"
"1","   1.575"
"1"," 0.115285"
"1","    "
"1","
as.factor(grade)9 "
"1","   631513"
"1","     254547"
"1","   2.481"
"1"," 0.013112"
"1"," *  "
"1","
as.factor(grade)10"
"1","   929771"
"1","     254611"
"1","   3.652"
"1"," 0.000261"
"1"," ***"
"1","
as.factor(grade)11"
"1","  1354842"
"1","     254817"
"1","   5.317"
"1"," 1.07e-07"
"1"," ***"
"1","
as.factor(grade)12"
"1","  2049222"
"1","     255909"
"1","   8.008"
"1"," 1.23e-15"
"1"," ***"
"1","
as.factor(grade)13"
"1","  3567615"
"1","     264106"
"1","  13.508"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","254500"
"1"," "
"1","on"
"1"," "
"1","21601"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5197"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5195"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2125"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","21601"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
