"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ education, data = prestige_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.605 "
"1"," -6.151 "
"1","  0.366 "
"1","  6.565 "
"1"," 17.540 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.8409"
"1","     3.5285"
"1","  -3.072"
"1","  0.00276"
"1"," ** "
"1","
education  "
"1","   5.3884"
"1","     0.3168"
"1","  17.006"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.578"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7508"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ type, data = prestige_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18.2273 "
"1"," -7.1773 "
"1"," -0.0854 "
"1","  6.1174 "
"1"," 25.2565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   35.527"
"1","      1.432"
"1","  24.810"
"1","  < 2e-16"
"1"," ***"
"1","
typeprof   "
"1","   32.321"
"1","      2.227"
"1","  14.511"
"1","  < 2e-16"
"1"," ***"
"1","
typewc     "
"1","    6.716"
"1","      2.444"
"1","   2.748"
"1","  0.00718"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.499"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6976"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6913"
"1"," "
"1","
F-statistic:"
"1"," "
"1","109.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
