"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity, data = train_white_fe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6278 "
"1","-0.5553 "
"1","-0.0138 "
"1"," 0.5275 "
"1"," 3.2605 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.97759"
"1","    0.11160"
"1","   26.68"
"1","   <2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.33472"
"1","    0.01023"
"1","   32.70"
"1","   <2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -2.10806"
"1","    0.12331"
"1","  -17.10"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8323"
"1"," "
"1","on"
"1"," "
"1","4406"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2274"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2271"
"1"," "
"1","
F-statistic:"
"1"," "
"1","648.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","4406"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
