"0","summary(model_2)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol * wine + volatile_acidity * wine, 
    data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5365 "
"1","-0.5564 "
"1","-0.0235 "
"1"," 0.5328 "
"1"," 3.2731 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  1.98829"
"1","    0.22457"
"1","   8.854"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                                "
"1","  0.34225"
"1","    0.02177"
"1","  15.719"
"1","  < 2e-16"
"1"," ***"
"1","
winewhite_wine                         "
"1"," -0.10116"
"1","    0.25959"
"1","  -0.390"
"1","  0.69677"
"1","    "
"1","
volatile_acidityless 0.5               "
"1","  0.27721"
"1","    0.04742"
"1","   5.846"
"1"," 5.34e-09"
"1"," ***"
"1","
volatile_aciditymore 1                 "
"1"," -0.64112"
"1","    0.19576"
"1","  -3.275"
"1","  0.00106"
"1"," ** "
"1","
alcohol:winewhite_wine                 "
"1"," -0.01948"
"1","    0.02423"
"1","  -0.804"
"1","  0.42151"
"1","    "
"1","
winewhite_wine:volatile_acidityless 0.5"
"1","  0.35573"
"1","    0.08404"
"1","   4.233"
"1"," 2.34e-05"
"1"," ***"
"1","
winewhite_wine:volatile_aciditymore 1  "
"1"," -0.12826"
"1","    0.84558"
"1","  -0.152"
"1","  0.87944"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8198"
"1"," "
"1","on"
"1"," "
"1","5190"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2167"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2157"
"1"," "
"1","
F-statistic:"
"1"," "
"1","205.1"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","5190"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
