"0","summary(model_3)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5327 "
"1","-0.5480 "
"1","-0.0204 "
"1"," 0.5371 "
"1"," 3.2796 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  2.112847"
"1","   0.102064"
"1","  20.701"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                 "
"1","  0.324893"
"1","   0.009559"
"1","  33.990"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidityless 0.5"
"1","  0.378653"
"1","   0.031261"
"1","  12.113"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_aciditymore 1  "
"1"," -0.610437"
"1","   0.190486"
"1","  -3.205"
"1","  0.00136"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8209"
"1"," "
"1","on"
"1"," "
"1","5194"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2139"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2135"
"1"," "
"1","
F-statistic:"
"1"," "
"1","471.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","5194"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
