"0","skimr::skim(titanic_set)"
"1","── Data Summary ────────────────────────
"
"1","                           Values     
"
"1","Name                       titanic_set
"
"1","Number of rows             1309       
"
"1","Number of columns          13         
"
"1","_______________________               
"
"1","Column type frequency:                
"
"1","  character                5          
"
"1","  numeric                  8          
"
"1","________________________              
"
"1","Group variables            None       
"
