"0","importance(rf_classifier)"
"1","                   sex "
"1","              religion "
"1","            occupation "
"1","         social_status "
"1","       allegiance_last "
"1","   allegiance_switched "
"1","
"
"1","              5.028464 "
"1","              7.943055 "
"1","              6.036159 "
"1","              2.896194 "
"1","             15.324243 "
"1","              1.851208 "
"1","
"
"1","featured_episode_count "
"1","            prominence "
"1","
"
"1","             14.159603 "
"1","             49.492045 "
"1","
"
