"0","orange_index <- sample(1:nrow(orange_tidy), size = nrow(orange_tidy)*0.2)"
"0",""
"0","test  <- slice(orange_tidy, orange_index)"
"0","train <- slice(orange_tidy, -orange_index)"
"0",""
"0",""
"0","train %>%"
"0","  tabyl(purchase_mm)"
"1",""
"1"," purchase_mm"
"1","   n"
"1","   percent"
"1","
"
"1","       FALSE"
"1"," 522"
"1"," 0.6098131"
"1","
"
"1","        TRUE"
"1"," 334"
"1"," 0.3901869"
"1","
"
"0","test %>%"
"0","  tabyl(purchase_mm)"
"1",""
"1"," purchase_mm"
"1","   n"
"1","   percent"
"1","
"
"1","       FALSE"
"1"," 131"
"1"," 0.6121495"
"1","
"
"1","        TRUE"
"1","  83"
"1"," 0.3878505"
"1","
"
